

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2698  0DF4  00FB               	movwf	___fladd@grs
  2699  0DF5                     l2045:	
  2700  0DF5  0875               	movf	___fladd@a+1,w
  2701  0DF6  00A0               	movwf	??___fladd
  2702  0DF7  0820               	movf	??___fladd,w
  2703  0DF8  00F1               	movwf	___fladd@b+1
  2704  0DF9                     l2047:	
  2705  0DF9  087B               	movf	___fladd@grs,w
  2706  0DFA  00A0               	movwf	??___fladd
  2707  0DFB  0820               	movf	??___fladd,w
  2708  0DFC  00F5               	movwf	___fladd@a+1
  2709  0DFD                     l2049:	
  2710  0DFD  0872               	movf	___fladd@b+2,w
  2711  0DFE  00A0               	movwf	??___fladd
  2712  0DFF  0820               	movf	??___fladd,w
  2713  0E00  00FB               	movwf	___fladd@grs
  2714  0E01                     l2051:	
  2715  0E01  0876               	movf	___fladd@a+2,w
  2716  0E02  00A0               	movwf	??___fladd
  2717  0E03  0820               	movf	??___fladd,w
  2718  0E04  00F2               	movwf	___fladd@b+2
  2719  0E05                     l2053:	
  2720  0E05  087B               	movf	___fladd@grs,w
  2721  0E06  00A0               	movwf	??___fladd
  2722  0E07  0820               	movf	??___fladd,w
  2723  0E08  00F6               	movwf	___fladd@a+2
  2724  0E09                     l2055:	
  2725  0E09  0873               	movf	___fladd@b+3,w
  2726  0E0A  00A0               	movwf	??___fladd
  2727  0E0B  0820               	movf	??___fladd,w
  2728  0E0C  00FB               	movwf	___fladd@grs
  2729  0E0D                     l2057:	
  2730  0E0D  0877               	movf	___fladd@a+3,w
  2731  0E0E  00A0               	movwf	??___fladd
  2732  0E0F  0820               	movf	??___fladd,w
  2733  0E10  00F3               	movwf	___fladd@b+3
  2734  0E11                     l2059:	
  2735  0E11  087B               	movf	___fladd@grs,w
  2736  0E12  00A0               	movwf	??___fladd
  2737  0E13  0820               	movf	??___fladd,w
  2738  0E14  00F7               	movwf	___fladd@a+3
  2739  0E15                     l2061:	
  2740  0E15  01FB               	clrf	___fladd@grs
  2741  0E16                     l2063:	
  2742  0E16  0879               	movf	___fladd@aexp,w
  2743  0E17  00A0               	movwf	??___fladd
  2744  0E18  01A1               	clrf	??___fladd+1
  2745  0E19  0821               	movf	??___fladd+1,w
  2746  0E1A  00A3               	movwf	??___fladd+3
  2747  0E1B  087A               	movf	___fladd@bexp,w
  2748  0E1C  0220               	subwf	??___fladd,w
  2749  0E1D  00A2               	movwf	??___fladd+2
  2750  0E1E  1C03               	skipc
  2751  0E1F  03A3               	decf	??___fladd+3,f
  2752  0E20  0823               	movf	??___fladd+3,w
  2753  0E21  3A80               	xorlw	128
  2754  0E22  00FF               	movwf	btemp+1
  2755  0E23  3080               	movlw	128
  2756  0E24  027F               	subwf	btemp+1,w
  2757  0E25  1D03               	skipz
  2758  0E26  2E29               	goto	u2295
  2759  0E27  301A               	movlw	26
  2760  0E28  0222               	subwf	??___fladd+2,w
  2761  0E29                     u2295:	
  2762  0E29  1C03               	skipc
  2763  0E2A  2E2C               	goto	u2291
  2764  0E2B  2E2D               	goto	u2290
  2765  0E2C                     u2291:	
  2766  0E2C  2E6E               	goto	l2079
  2767  0E2D                     u2290:	
  2768  0E2D                     l2065:	
  2769  0E2D  0873               	movf	___fladd@b+3,w
  2770  0E2E  0472               	iorwf	___fladd@b+2,w
  2771  0E2F  0471               	iorwf	___fladd@b+1,w
  2772  0E30  0470               	iorwf	___fladd@b,w
  2773  0E31  1D03               	skipz
  2774  0E32  2E34               	goto	u2301
  2775  0E33  2E36               	goto	u2300
  2776  0E34                     u2301:	
  2777  0E34  3001               	movlw	1
  2778  0E35  2E37               	goto	u2310
  2779  0E36                     u2300:	
  2780  0E36  3000               	movlw	0
  2781  0E37                     u2310:	
  2782  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0E39  00A0               	movwf	??___fladd
  2785  0E3A  0820               	movf	??___fladd,w
  2786  0E3B  00FB               	movwf	___fladd@grs
  2787  0E3C  3000               	movlw	0
  2788  0E3D  00F3               	movwf	___fladd@b+3
  2789  0E3E  3000               	movlw	0
  2790  0E3F  00F2               	movwf	___fladd@b+2
  2791  0E40  3000               	movlw	0
  2792  0E41  00F1               	movwf	___fladd@b+1
  2793  0E42  3000               	movlw	0
  2794  0E43  00F0               	movwf	___fladd@b
  2795  0E44  0879               	movf	___fladd@aexp,w
  2796  0E45  00A0               	movwf	??___fladd
  2797  0E46  0820               	movf	??___fladd,w
  2798  0E47  00FA               	movwf	___fladd@bexp
  2799  0E48  2E74               	goto	l582
  2800  0E49                     l584:	
  2801  0E49  1C7B               	btfss	___fladd@grs,0
  2802  0E4A  2E4C               	goto	u2321
  2803  0E4B  2E4D               	goto	u2320
  2804  0E4C                     u2321:	
  2805  0E4C  2E58               	goto	l2069
  2806  0E4D                     u2320:	
  2807  0E4D                     l2067:	
  2808  0E4D  087B               	movf	___fladd@grs,w
  2809  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0E50  00A0               	movwf	??___fladd
  2812  0E51  1003               	clrc
  2813  0E52  0C20               	rrf	??___fladd,w
  2814  0E53  3801               	iorlw	1
  2815  0E54  00A1               	movwf	??___fladd+1
  2816  0E55  0821               	movf	??___fladd+1,w
  2817  0E56  00FB               	movwf	___fladd@grs
  2818  0E57  2E5A               	goto	l2071
  2819  0E58                     l2069:	
  2820  0E58  1003               	clrc
  2821  0E59  0CFB               	rrf	___fladd@grs,f
  2822  0E5A                     l2071:	
  2823  0E5A  1C70               	btfss	___fladd@b,0
  2824  0E5B  2E5D               	goto	u2331
  2825  0E5C  2E5E               	goto	u2330
  2826  0E5D                     u2331:	
  2827  0E5D  2E5F               	goto	l2075
  2828  0E5E                     u2330:	
  2829  0E5E                     l2073:	
  2830  0E5E  17FB               	bsf	___fladd@grs,7
  2831  0E5F                     l2075:	
  2832  0E5F  3001               	movlw	1
  2833  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0E62  00A0               	movwf	??___fladd
  2836  0E63                     u2345:	
  2837  0E63  0D73               	rlf	___fladd@b+3,w
  2838  0E64  0CF3               	rrf	___fladd@b+3,f
  2839  0E65  0CF2               	rrf	___fladd@b+2,f
  2840  0E66  0CF1               	rrf	___fladd@b+1,f
  2841  0E67  0CF0               	rrf	___fladd@b,f
  2842  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  2843  0E69  2E63               	goto	u2345
  2844  0E6A                     l2077:	
  2845  0E6A  3001               	movlw	1
  2846  0E6B  00A0               	movwf	??___fladd
  2847  0E6C  0820               	movf	??___fladd,w
  2848  0E6D  07FA               	addwf	___fladd@bexp,f
  2849  0E6E                     l2079:	
  2850  0E6E  0879               	movf	___fladd@aexp,w
  2851  0E6F  027A               	subwf	___fladd@bexp,w
  2852  0E70  1C03               	skipc
  2853  0E71  2E73               	goto	u2351
  2854  0E72  2E74               	goto	u2350
  2855  0E73                     u2351:	
  2856  0E73  2E49               	goto	l584
  2857  0E74                     u2350:	
  2858  0E74                     l582:	
  2859  0E74  1B78               	btfsc	___fladd@signs,6
  2860  0E75  2E77               	goto	u2361
  2861  0E76  2E78               	goto	u2360
  2862  0E77                     u2361:	
  2863  0E77  2EC7               	goto	l2105
  2864  0E78                     u2360:	
  2865  0E78                     l2081:	
  2866  0E78  087A               	movf	___fladd@bexp,w
  2867  0E79  1D03               	btfss	3,2
  2868  0E7A  2E7C               	goto	u2371
  2869  0E7B  2E7D               	goto	u2370
  2870  0E7C                     u2371:	
  2871  0E7C  2E86               	goto	l2087
  2872  0E7D                     u2370:	
  2873  0E7D                     l2083:	
  2874  0E7D  3000               	movlw	0
  2875  0E7E  00F3               	movwf	?___fladd+3
  2876  0E7F  3000               	movlw	0
  2877  0E80  00F2               	movwf	?___fladd+2
  2878  0E81  3000               	movlw	0
  2879  0E82  00F1               	movwf	?___fladd+1
  2880  0E83  3000               	movlw	0
  2881  0E84  00F0               	movwf	?___fladd
  2882  0E85  2FFF               	goto	l591
  2883  0E86                     l2087:	
  2884  0E86  0874               	movf	___fladd@a,w
  2885  0E87  07F0               	addwf	___fladd@b,f
  2886  0E88  0875               	movf	___fladd@a+1,w
  2887  0E89  1103               	clrz
  2888  0E8A  1803               	skipnc
  2889  0E8B  3E01               	addlw	1
  2890  0E8C  1903               	skipnz
  2891  0E8D  2E8F               	goto	u2381
  2892  0E8E  07F1               	addwf	___fladd@b+1,f
  2893  0E8F                     u2381:	
  2894  0E8F  0876               	movf	___fladd@a+2,w
  2895  0E90  1103               	clrz
  2896  0E91  1803               	skipnc
  2897  0E92  3E01               	addlw	1
  2898  0E93  1903               	skipnz
  2899  0E94  2E96               	goto	u2382
  2900  0E95  07F2               	addwf	___fladd@b+2,f
  2901  0E96                     u2382:	
  2902  0E96  0877               	movf	___fladd@a+3,w
  2903  0E97  1103               	clrz
  2904  0E98  1803               	skipnc
  2905  0E99  3E01               	addlw	1
  2906  0E9A  1903               	skipnz
  2907  0E9B  2E9D               	goto	u2383
  2908  0E9C  07F3               	addwf	___fladd@b+3,f
  2909  0E9D                     u2383:	
  2910  0E9D                     l2089:	
  2911  0E9D  1C73               	btfss	___fladd@b+3,0
  2912  0E9E  2EA0               	goto	u2391
  2913  0E9F  2EA1               	goto	u2390
  2914  0EA0                     u2391:	
  2915  0EA0  2F7F               	goto	l2139
  2916  0EA1                     u2390:	
  2917  0EA1                     l2091:	
  2918  0EA1  1C7B               	btfss	___fladd@grs,0
  2919  0EA2  2EA4               	goto	u2401
  2920  0EA3  2EA5               	goto	u2400
  2921  0EA4                     u2401:	
  2922  0EA4  2EB0               	goto	l2095
  2923  0EA5                     u2400:	
  2924  0EA5                     l2093:	
  2925  0EA5  087B               	movf	___fladd@grs,w
  2926  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0EA8  00A0               	movwf	??___fladd
  2929  0EA9  1003               	clrc
  2930  0EAA  0C20               	rrf	??___fladd,w
  2931  0EAB  3801               	iorlw	1
  2932  0EAC  00A1               	movwf	??___fladd+1
  2933  0EAD  0821               	movf	??___fladd+1,w
  2934  0EAE  00FB               	movwf	___fladd@grs
  2935  0EAF  2EB2               	goto	l2097
  2936  0EB0                     l2095:	
  2937  0EB0  1003               	clrc
  2938  0EB1  0CFB               	rrf	___fladd@grs,f
  2939  0EB2                     l2097:	
  2940  0EB2  1C70               	btfss	___fladd@b,0
  2941  0EB3  2EB5               	goto	u2411
  2942  0EB4  2EB6               	goto	u2410
  2943  0EB5                     u2411:	
  2944  0EB5  2EB7               	goto	l2101
  2945  0EB6                     u2410:	
  2946  0EB6                     l2099:	
  2947  0EB6  17FB               	bsf	___fladd@grs,7
  2948  0EB7                     l2101:	
  2949  0EB7  3001               	movlw	1
  2950  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0EBA  00A0               	movwf	??___fladd
  2953  0EBB                     u2425:	
  2954  0EBB  0D73               	rlf	___fladd@b+3,w
  2955  0EBC  0CF3               	rrf	___fladd@b+3,f
  2956  0EBD  0CF2               	rrf	___fladd@b+2,f
  2957  0EBE  0CF1               	rrf	___fladd@b+1,f
  2958  0EBF  0CF0               	rrf	___fladd@b,f
  2959  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  2960  0EC1  2EBB               	goto	u2425
  2961  0EC2                     l2103:	
  2962  0EC2  3001               	movlw	1
  2963  0EC3  00A0               	movwf	??___fladd
  2964  0EC4  0820               	movf	??___fladd,w
  2965  0EC5  07FA               	addwf	___fladd@bexp,f
  2966  0EC6  2F7F               	goto	l2139
  2967  0EC7                     l2105:	
  2968  0EC7  0873               	movf	___fladd@b+3,w
  2969  0EC8  3A80               	xorlw	128
  2970  0EC9  00FF               	movwf	btemp+1
  2971  0ECA  0877               	movf	___fladd@a+3,w
  2972  0ECB  3A80               	xorlw	128
  2973  0ECC  027F               	subwf	btemp+1,w
  2974  0ECD  1D03               	skipz
  2975  0ECE  2ED9               	goto	u2433
  2976  0ECF  0876               	movf	___fladd@a+2,w
  2977  0ED0  0272               	subwf	___fladd@b+2,w
  2978  0ED1  1D03               	skipz
  2979  0ED2  2ED9               	goto	u2433
  2980  0ED3  0875               	movf	___fladd@a+1,w
  2981  0ED4  0271               	subwf	___fladd@b+1,w
  2982  0ED5  1D03               	skipz
  2983  0ED6  2ED9               	goto	u2433
  2984  0ED7  0874               	movf	___fladd@a,w
  2985  0ED8  0270               	subwf	___fladd@b,w
  2986  0ED9                     u2433:	
  2987  0ED9  1803               	skipnc
  2988  0EDA  2EDC               	goto	u2431
  2989  0EDB  2EDD               	goto	u2430
  2990  0EDC                     u2431:	
  2991  0EDC  2F37               	goto	l2115
  2992  0EDD                     u2430:	
  2993  0EDD                     l2107:	
  2994  0EDD  30FF               	movlw	255
  2995  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  2996  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  2997  0EE0  00A0               	movwf	??___fladd
  2998  0EE1  30FF               	movlw	255
  2999  0EE2  00A1               	movwf	??___fladd+1
  3000  0EE3  30FF               	movlw	255
  3001  0EE4  00A2               	movwf	??___fladd+2
  3002  0EE5  30FF               	movlw	255
  3003  0EE6  00A3               	movwf	??___fladd+3
  3004  0EE7  0874               	movf	___fladd@a,w
  3005  0EE8  00A4               	movwf	??___fladd+4
  3006  0EE9  0875               	movf	___fladd@a+1,w
  3007  0EEA  00A5               	movwf	??___fladd+5
  3008  0EEB  0876               	movf	___fladd@a+2,w
  3009  0EEC  00A6               	movwf	??___fladd+6
  3010  0EED  0877               	movf	___fladd@a+3,w
  3011  0EEE  00A7               	movwf	??___fladd+7
  3012  0EEF  0870               	movf	___fladd@b,w
  3013  0EF0  02A4               	subwf	??___fladd+4,f
  3014  0EF1  0871               	movf	___fladd@b+1,w
  3015  0EF2  1C03               	skipc
  3016  0EF3  0F71               	incfsz	___fladd@b+1,w
  3017  0EF4  2EF6               	goto	u2441
  3018  0EF5  2EF7               	goto	u2442
  3019  0EF6                     u2441:	
  3020  0EF6  02A5               	subwf	??___fladd+5,f
  3021  0EF7                     u2442:	
  3022  0EF7  0872               	movf	___fladd@b+2,w
  3023  0EF8  1C03               	skipc
  3024  0EF9  0F72               	incfsz	___fladd@b+2,w
  3025  0EFA  2EFC               	goto	u2443
  3026  0EFB  2EFD               	goto	u2444
  3027  0EFC                     u2443:	
  3028  0EFC  02A6               	subwf	??___fladd+6,f
  3029  0EFD                     u2444:	
  3030  0EFD  0873               	movf	___fladd@b+3,w
  3031  0EFE  1C03               	skipc
  3032  0EFF  0F73               	incfsz	___fladd@b+3,w
  3033  0F00  2F02               	goto	u2445
  3034  0F01  2F03               	goto	u2446
  3035  0F02                     u2445:	
  3036  0F02  02A7               	subwf	??___fladd+7,f
  3037  0F03                     u2446:	
  3038  0F03  0824               	movf	??___fladd+4,w
